customer_id,active_days
CUST6755,10
CUST3744,11
CUST6534,9
CUST9181,11
CUST9118,7
CUST5644,13
CUST5381,13
CUST5318,7
CUST9444,10
CUST3281,12
CUST6068,4
CUST3218,9
CUST5566,6
CUST6616,13
CUST8984,6
CUST3466,14
CUST9766,4
CUST9507,15
CUST6477,11
CUST3607,8
CUST5707,9
CUST8490,5
CUST8409,18
CUST4355,11
CUST3972,8
CUST1125,11
CUST2255,19
CUST7025,15
CUST5872,15
CUST7579,8
CUST2790,11
CUST2709,8
CUST1479,11
CUST4690,5
CUST4609,11
CUST8155,10
CUST8334,9
CUST1618,7
CUST4468,7
CUST7718,14
CUST1681,11
CUST7781,15
CUST9813,8
CUST2568,10
CUST2034,12
CUST7244,10
CUST4134,8
CUST1344,7
CUST6963,14
CUST8668,9
CUST8016,15
CUST1066,10
CUST4216,14
CUST3831,9
CUST5931,5
CUST7166,7
CUST2316,13
CUST7307,14
CUST2177,17
CUST6820,11
CUST1207,16
CUST4077,11
CUST8277,6
CUST9950,12
CUST8397,9
CUST1622,17
CUST4452,11
CUST7722,10
CUST9829,16
CUST2552,14
CUST2097,12
CUST4197,16
CUST6959,10
CUST8652,12
CUST3948,8
CUST8433,11
CUST1186,10
CUST7086,8
CUST5848,6
CUST7543,6
CUST2733,9
CUST1443,13
CUST4633,16
CUST8711,5
CUST6883,15
CUST8788,13
CUST4511,9
CUST4588,11
CUST1761,6
CUST2411,6
CUST7661,12
CUST2670,13
CUST2488,18
CUST7499,14
CUST7400,11
CUST4770,13
CUST1599,12
CUST1500,9
CUST8570,9
CUST3892,17
CUST5992,14
CUST9305,16
CUST5459,11
CUST3559,6
CUST6729,10
CUST8822,11
CUST1852,7
CUST6275,5
CUST3005,14
CUST5105,8
CUST9659,15
CUST7952,14
CUST9438,12
CUST2943,8
CUST5364,7
CUST6014,8
CUST3264,11
CUST4843,12
CUST3738,9
CUST6548,8
CUST5638,7
CUST9164,10
CUST3146,14
CUST6336,13
CUST1911,10
CUST1988,6
CUST9783,15
CUST7811,10
CUST7888,11
CUST5046,7
CUST5583,8
CUST9246,14
CUST3483,4
CUST8961,15
CUST6492,14
CUST9027,8
CUST5227,12
CUST2899,6
CUST2800,14
CUST4999,12
CUST4900,14
CUST3327,10
CUST6157,14
CUST9402,10
CUST2979,6
CUST4879,20
CUST3702,12
CUST6572,5
CUST5602,13
CUST5463,8
CUST3563,11
CUST8818,12
CUST8881,13
CUST6713,6
CUST1868,10
CUST9663,8
CUST7968,9
CUST6431,17
CUST3641,13
CUST9084,9
CUST5741,10
CUST5284,11
CUST9541,12
CUST3384,5
CUST6395,10
CUST9720,5
CUST5520,14
CUST6650,7
CUST3420,11
CUST9304,12
CUST5458,13
CUST6728,15
CUST8823,8
CUST3558,6
CUST1853,13
CUST3004,11
CUST6274,12
CUST5104,14
CUST7953,8
CUST9658,13
CUST2942,12
CUST9439,14
CUST5365,15
CUST3265,11
CUST6015,13
CUST4842,5
CUST6549,13
CUST3739,13
CUST5639,13
CUST9165,12
CUST6337,13
CUST3147,11
CUST1989,12
CUST1910,8
CUST7889,12
CUST7810,8
CUST9782,7
CUST5047,17
CUST5582,10
CUST9247,8
CUST8960,15
CUST3482,11
CUST6493,11
CUST9026,11
CUST5226,8
CUST2801,11
CUST2898,11
CUST4901,7
CUST4998,12
CUST6156,14
CUST3326,8
CUST2978,13
CUST9403,13
CUST4878,18
CUST6573,11
CUST3703,8
CUST5603,12
CUST5462,10
CUST8880,11
CUST6712,14
CUST3562,17
CUST1869,16
CUST7969,10
CUST9662,14
CUST3640,11
CUST6430,10
CUST9085,14
CUST5740,11
CUST5285,14
CUST9540,13
CUST3385,10
CUST6394,11
CUST9721,5
CUST5521,6
CUST3421,11
CUST6651,9
CUST3973,10
CUST8408,13
CUST8491,15
CUST1124,11
CUST4354,6
CUST7024,14
CUST2254,6
CUST5873,13
CUST2708,15
CUST7578,12
CUST4608,5
CUST2791,14
CUST4691,14
CUST1478,6
CUST8154,12
CUST8335,4
CUST4469,9
CUST1680,10
CUST1619,4
CUST7780,8
CUST9812,14
CUST2569,10
CUST7719,16
CUST7245,8
CUST2035,11
CUST1345,14
CUST4135,11
CUST8669,13
CUST6962,15
CUST8017,13
CUST4217,13
CUST1067,7
CUST3830,15
CUST5930,9
CUST2317,11
CUST7167,6
CUST2176,8
CUST7306,10
CUST6821,15
CUST4076,12
CUST1206,11
CUST8276,14
CUST9951,5
CUST8396,12
CUST4453,9
CUST1623,8
CUST9828,9
CUST7723,13
CUST2553,18
CUST2096,8
CUST4196,10
CUST8653,6
CUST6958,14
CUST8432,12
CUST3949,6
CUST1187,8
CUST7087,8
CUST5849,11
CUST2732,11
CUST7542,14
CUST4632,16
CUST1442,9
CUST8789,12
CUST8710,10
CUST6882,9
CUST1760,12
CUST4589,13
CUST4510,8
CUST7660,11
CUST2489,14
CUST2410,13
CUST7401,10
CUST2671,14
CUST7498,17
CUST1501,6
CUST1598,7
CUST4771,11
CUST3893,9
CUST8571,7
CUST5993,10
CUST6835,11
CUST4062,11
CUST1212,14
CUST2162,10
CUST7312,9
CUST9945,9
CUST8262,11
CUST8003,6
CUST5924,8
CUST2303,9
CUST7173,8
CUST4203,6
CUST1073,13
CUST3824,7
CUST7794,7
CUST9806,12
CUST8321,8
CUST1694,11
CUST1351,22
CUST4121,10
CUST6976,9
CUST7251,14
CUST2021,15
CUST7030,13
CUST2240,13
CUST5867,10
CUST3967,9
CUST8485,7
CUST1130,15
CUST4340,15
CUST4685,11
CUST8140,9
CUST2785,10
CUST8039,10
CUST1515,13
CUST4765,7
CUST7415,12
CUST2665,14
CUST5987,14
CUST2339,10
CUST7149,12
CUST4239,11
CUST1049,7
CUST3887,9
CUST8565,10
CUST8704,8
CUST4058,6
CUST6896,19
CUST1228,15
CUST2158,13
CUST7328,14
CUST7674,6
CUST2404,13
CUST1774,7
CUST4504,12
CUST8258,11
CUST7093,6
CUST8426,9
CUST1193,6
CUST4626,7
CUST1456,5
CUST2726,5
CUST7556,10
CUST2547,7
CUST7737,20
CUST8382,7
CUST4447,8
CUST1637,7
CUST4182,10
CUST8647,6
CUST2082,13
CUST9032,8
CUST6487,7
CUST4915,13
CUST6142,5
CUST3332,14
CUST5232,6
CUST2815,12
CUST9796,12
CUST7804,11
CUST5053,6
CUST6323,4
CUST3153,10
CUST1904,16
CUST8974,11
CUST3496,11
CUST5596,15
CUST9253,15
CUST3271,8
CUST6098,8
CUST6001,10
CUST4856,11
CUST2956,5
CUST5371,14
CUST9171,5
CUST8837,4
CUST9310,10
CUST9389,11
CUST5110,9
CUST5189,7
CUST7947,19
CUST1847,10
CUST3010,12
CUST6260,12
CUST3089,13
CUST9735,7
CUST5069,7
CUST6319,11
CUST3169,12
CUST6380,11
CUST3435,10
CUST6645,11
CUST5535,19
CUST9269,9
CUST9091,11
CUST9008,14
CUST5754,9
CUST3654,8
CUST6424,11
CUST6178,10
CUST3308,10
CUST3391,10
CUST5291,12
CUST5208,9
CUST9554,15
CUST6706,9
CUST8894,10
CUST3576,6
CUST5476,10
CUST9676,12
CUST9417,6
CUST5617,13
CUST6567,11
CUST3717,10
CUST9033,10
CUST6486,12
CUST4914,11
CUST3333,9
CUST6143,10
CUST5233,11
CUST2814,11
CUST7805,11
CUST9797,16
CUST5052,14
CUST3152,15
CUST6322,6
CUST1905,12
CUST3497,7
CUST8975,18
CUST5597,4
CUST9252,17
CUST6000,13
CUST3270,18
CUST6099,17
CUST4857,11
CUST2957,10
CUST5370,10
CUST9170,15
CUST8836,11
CUST9388,5
CUST9311,9
CUST5188,17
CUST5111,8
CUST7946,13
CUST1846,6
CUST3088,12
CUST3011,10
CUST6261,13
CUST9734,14
CUST5068,13
CUST3168,14
CUST6381,13
CUST6318,12
CUST6644,11
CUST3434,12
CUST5534,7
CUST9268,15
CUST9009,15
CUST9090,9
CUST5755,7
CUST6425,3
CUST3655,5
CUST3309,12
CUST6179,5
CUST3390,11
CUST5209,6
CUST5290,17
CUST9555,9
CUST3577,12
CUST6707,11
CUST8895,15
CUST5477,11
CUST9677,17
CUST9416,11
CUST5616,15
CUST3716,8
CUST6566,18
CUST6834,8
CUST1213,6
CUST4063,14
CUST7313,11
CUST2163,4
CUST9944,5
CUST8263,10
CUST8002,10
CUST5925,10
CUST7172,9
CUST2302,15
CUST1072,7
CUST4202,13
CUST3825,9
CUST7795,7
CUST9807,18
CUST8320,9
CUST1695,9
CUST4120,8
CUST1350,10
CUST6977,10
CUST2020,14
CUST7250,10
CUST2241,14
CUST7031,11
CUST5866,11
CUST8484,13
CUST3966,8
CUST4341,14
CUST1131,3
CUST4684,7
CUST8141,11
CUST2784,14
CUST8038,14
CUST4764,9
CUST1514,10
CUST2664,10
CUST7414,11
CUST5986,11
CUST7148,13
CUST2338,10
CUST1048,15
CUST4238,10
CUST8564,14
CUST3886,12
CUST6897,17
CUST8705,16
CUST1229,13
CUST4059,13
CUST7329,8
CUST2159,9
CUST2405,13
CUST7675,13
CUST4505,11
CUST1775,10
CUST8259,11
CUST7092,10
CUST8427,16
CUST1192,7
CUST1457,13
CUST4627,15
CUST7557,6
CUST2727,10
CUST7736,13
CUST2546,12
CUST8383,16
CUST1636,11
CUST4446,13
CUST4183,14
CUST8646,9
CUST2083,15
CUST6638,9
CUST8933,6
CUST3448,6
CUST9214,13
CUST5548,17
CUST5014,6
CUST7843,7
CUST9748,12
CUST1943,15
CUST3114,10
CUST6364,18
CUST3375,10
CUST6105,14
CUST4952,9
CUST9529,12
CUST5275,9
CUST2852,12
CUST5729,11
CUST9075,11
CUST6459,9
CUST3629,17
CUST7999,4
CUST9692,10
CUST7900,14
CUST5157,10
CUST6227,12
CUST3057,18
CUST1899,7
CUST1800,15
CUST8870,12
CUST3592,7
CUST5492,12
CUST9357,13
CUST9136,14
CUST6583,13
CUST4811,6
CUST4888,14
CUST6046,14
CUST3236,7
CUST5336,14
CUST2911,17
CUST2988,19
CUST4968,16
CUST9513,13
CUST2868,7
CUST5713,10
CUST6463,7
CUST3613,12
CUST6602,12
CUST8909,12
CUST3472,12
CUST8990,9
CUST5572,8
CUST7879,14
CUST9772,13
CUST1979,5
CUST9195,12
CUST5650,12
CUST3750,8
CUST6520,8
CUST3295,13
CUST5395,8
CUST9450,17
CUST9631,12
CUST6284,13
CUST3531,9
CUST6741,13
CUST5431,9
CUST7134,13
CUST2344,12
CUST5963,8
CUST3863,15
CUST8581,14
CUST8518,5
CUST1034,12
CUST4244,7
CUST4718,10
CUST1568,13
CUST4781,8
CUST8044,15
CUST2618,14
CUST7468,9
CUST2681,11
CUST9902,15
CUST2479,18
CUST7609,9
CUST7690,9
CUST8225,16
CUST1790,14
CUST4579,13
CUST1709,7
CUST1255,9
CUST4025,11
CUST8779,8
CUST6872,10
CUST7355,10
CUST2125,13
CUST8107,11
CUST5820,8
CUST2207,11
CUST7077,18
CUST4307,17
CUST1177,7
CUST3920,11
CUST6931,8
CUST4166,17
CUST1316,8
CUST2066,12
CUST7216,10
CUST9841,12
CUST8366,10
CUST2443,11
CUST9938,7
CUST7633,15
CUST8286,12
CUST4543,5
CUST1733,13
CUST4086,15
CUST8743,13
CUST6848,12
CUST2186,8
CUST7197,10
CUST5959,10
CUST8522,14
CUST3859,9
CUST1097,10
CUST4722,12
CUST1552,9
CUST2622,11
CUST7452,16
CUST8699,15
CUST8600,11
CUST6992,8
CUST2599,10
CUST2500,16
CUST7770,9
CUST1670,9
CUST4499,7
CUST4400,11
CUST1411,11
CUST4661,12
CUST1488,8
CUST7511,15
CUST2761,8
CUST7588,13
CUST5883,13
CUST3983,11
CUST8461,5
CUST2345,17
CUST7135,8
CUST5962,13
CUST8580,10
CUST3862,12
CUST8519,10
CUST4245,11
CUST1035,13
CUST1569,15
CUST4719,11
CUST4780,14
CUST8045,15
CUST2680,10
CUST2619,12
CUST7469,15
CUST7608,14
CUST7691,13
CUST9903,13
CUST2478,7
CUST8224,14
CUST1708,12
CUST1791,10
CUST4578,12
CUST4024,7
CUST1254,9
CUST6873,7
CUST8778,10
CUST2124,17
CUST7354,9
CUST8106,13
CUST5821,13
CUST7076,12
CUST2206,9
CUST1176,17
CUST4306,5
CUST3921,9
CUST6930,8
CUST1317,8
CUST4167,12
CUST7217,13
CUST2067,3
CUST9840,9
CUST8367,7
CUST7632,11
CUST9939,10
CUST2442,4
CUST8287,11
CUST1732,10
CUST4542,9
CUST4087,10
CUST6849,16
CUST8742,7
CUST2187,10
CUST7196,15
CUST5958,11
CUST8523,12
CUST1096,13
CUST3858,10
CUST1553,13
CUST4723,12
CUST7453,15
CUST2623,14
CUST6993,18
CUST8698,12
CUST8601,4
CUST2501,10
CUST2598,11
CUST7771,8
CUST4401,14
CUST1671,10
CUST4498,12
CUST4660,12
CUST1410,13
CUST1489,11
CUST7589,10
CUST7510,13
CUST2760,11
CUST5882,9
CUST8460,17
CUST3982,13
CUST8932,9
CUST3449,9
CUST6639,10
CUST9215,10
CUST5549,8
CUST5015,13
CUST9749,14
CUST7842,11
CUST1942,11
CUST6365,5
CUST3115,11
CUST6104,10
CUST3374,6
CUST4953,7
CUST9528,10
CUST2853,5
CUST5274,15
CUST5728,14
CUST9074,14
CUST3628,6
CUST6458,12
CUST7901,7
CUST7998,11
CUST9693,9
CUST5156,14
CUST3056,14
CUST6226,13
CUST1801,13
CUST1898,12
CUST3593,6
CUST8871,14
CUST5493,19
CUST9356,7
CUST9137,12
CUST6582,12
CUST4889,8
CUST4810,7
CUST3237,13
CUST6047,15
CUST5337,10
CUST2989,13
CUST2910,14
CUST4969,9
CUST9512,13
CUST2869,9
CUST5712,7
CUST3612,7
CUST6462,16
CUST3473,13
CUST6603,12
CUST8991,13
CUST8908,6
CUST5573,12
CUST9773,21
CUST7878,14
CUST1978,9
CUST9194,10
CUST5651,6
CUST6521,9
CUST3751,17
CUST3294,9
CUST5394,9
CUST9451,19
CUST9630,8
CUST6285,12
CUST6740,9
CUST3530,14
CUST5430,10
CUST8150,7
CUST4695,12
CUST2795,17
CUST5877,12
CUST2250,5
CUST7020,10
CUST4350,20
CUST1120,8
CUST8495,13
CUST3977,9
CUST6966,12
CUST4131,11
CUST1341,9
CUST2031,13
CUST7241,10
CUST9816,13
CUST7784,8
CUST1684,11
CUST8331,13
CUST7163,5
CUST2313,15
CUST5934,12
CUST3834,9
CUST1063,6
CUST4213,10
CUST8013,8
CUST9955,8
CUST8272,7
CUST1202,15
CUST4072,12
CUST6825,5
CUST7302,11
CUST2172,8
CUST8657,7
CUST4192,16
CUST2092,14
CUST7727,10
CUST2557,10
CUST1627,9
CUST4457,14
CUST8392,8
CUST1446,9
CUST4636,10
CUST7546,9
CUST2736,14
CUST7083,6
CUST1183,10
CUST8436,6
CUST2414,8
CUST7664,17
CUST8248,11
CUST4514,12
CUST1764,17
CUST1238,10
CUST4048,13
CUST8714,10
CUST6886,12
CUST7338,15
CUST2148,8
CUST7159,11
CUST2329,8
CUST5997,17
CUST8575,10
CUST3897,13
CUST1059,11
CUST4229,9
CUST4775,11
CUST1505,8
CUST8029,9
CUST2675,12
CUST7405,15
CUST7957,10
CUST5199,9
CUST5100,9
CUST6270,12
CUST3099,16
CUST3000,10
CUST1857,14
CUST8827,9
CUST9399,16
CUST9300,14
CUST9161,6
CUST4846,11
CUST6011,13
CUST3261,14
CUST6088,10
CUST5361,8
CUST2946,15
CUST3486,9
CUST8964,11
CUST9243,14
CUST5586,14
CUST5043,9
CUST7814,7
CUST9786,11
CUST1914,8
CUST3143,15
CUST6333,12
CUST3322,5
CUST6152,12
CUST4905,19
CUST2805,7
CUST5222,14
CUST9022,14
CUST6497,18
CUST5607,10
CUST3707,13
CUST6577,10
CUST9407,11
CUST9666,16
CUST3566,17
CUST6716,13
CUST8884,18
CUST5466,16
CUST3318,5
CUST6168,15
CUST3381,12
CUST9544,12
CUST5218,10
CUST5281,10
CUST5744,7
CUST9018,8
CUST9081,9
CUST6434,16
CUST3644,9
CUST6655,18
CUST3425,8
CUST9279,11
CUST5525,14
CUST5079,6
CUST9725,10
CUST6390,15
CUST6309,10
CUST3179,8
CUST7956,12
CUST5101,12
CUST5198,13
CUST3001,11
CUST3098,9
CUST6271,8
CUST1856,7
CUST8826,11
CUST9301,8
CUST9398,13
CUST9160,12
CUST4847,7
CUST3260,13
CUST6010,17
CUST6089,11
CUST5360,15
CUST2947,12
CUST8965,10
CUST3487,9
CUST9242,11
CUST5587,10
CUST5042,10
CUST7815,12
CUST9787,14
CUST1915,8
CUST6332,7
CUST3142,11
CUST6153,10
CUST3323,10
CUST4904,13
CUST2804,8
CUST5223,12
CUST9023,15
CUST6496,12
CUST5606,6
CUST6576,10
CUST3706,12
CUST9406,15
CUST9667,10
CUST8885,17
CUST6717,12
CUST3567,15
CUST5467,16
CUST6169,14
CUST3380,16
CUST3319,18
CUST9545,8
CUST5280,6
CUST5219,13
CUST5745,8
CUST9080,12
CUST9019,9
CUST3645,9
CUST6435,12
CUST3424,13
CUST6654,8
CUST9278,15
CUST5524,12
CUST5078,7
CUST9724,13
CUST6308,15
CUST3178,10
CUST6391,9
CUST8151,15
CUST4694,11
CUST2794,12
CUST5876,13
CUST7021,5
CUST2251,12
CUST1121,14
CUST4351,11
CUST3976,12
CUST8494,17
CUST6967,10
CUST1340,14
CUST4130,13
CUST7240,11
CUST2030,12
CUST9817,18
CUST7785,6
CUST1685,11
CUST8330,10
CUST2312,8
CUST7162,5
CUST5935,10
CUST3835,10
CUST4212,6
CUST1062,7
CUST8012,9
CUST9954,13
CUST8273,11
CUST4073,10
CUST1203,3
CUST6824,6
CUST2173,7
CUST7303,14
CUST8656,11
CUST4193,13
CUST2093,9
CUST2556,9
CUST7726,16
CUST4456,14
CUST1626,19
CUST8393,12
CUST4637,11
CUST1447,14
CUST2737,12
CUST7547,12
CUST7082,9
CUST1182,9
CUST8437,13
CUST7665,10
CUST2415,15
CUST8249,17
CUST1765,10
CUST4515,9
CUST4049,3
CUST1239,14
CUST8715,6
CUST6887,10
CUST2149,10
CUST7339,13
CUST2328,8
CUST7158,10
CUST5996,6
CUST3896,13
CUST8574,18
CUST4228,11
CUST1058,11
CUST1504,9
CUST4774,13
CUST8028,12
CUST7404,10
CUST2674,8
CUST3226,15
CUST6056,7
CUST4898,8
CUST4801,13
CUST2998,4
CUST2901,6
CUST5326,15
CUST9126,6
CUST6593,10
CUST3582,10
CUST8860,12
CUST9347,12
CUST5482,8
CUST5147,15
CUST9682,11
CUST7989,9
CUST7910,9
CUST1810,11
CUST1889,8
CUST3047,10
CUST6237,12
CUST9065,10
CUST5739,12
CUST3639,13
CUST6449,11
CUST4942,8
CUST6115,8
CUST3365,11
CUST5265,9
CUST9539,8
CUST2842,10
CUST9758,12
CUST7853,13
CUST5004,12
CUST6374,10
CUST3104,11
CUST1953,6
CUST8923,18
CUST3458,9
CUST6628,7
CUST5558,15
CUST9204,6
CUST6751,10
CUST3521,11
CUST5421,7
CUST9621,8
CUST6294,11
CUST3285,9
CUST9440,19
CUST5385,11
CUST5640,6
CUST9185,9
CUST6530,10
CUST3740,8
CUST9762,12
CUST7869,13
CUST1969,13
CUST3462,11
CUST6612,16
CUST8980,15
CUST8919,13
CUST5562,9
CUST5703,14
CUST3603,15
CUST6473,5
CUST4978,7
CUST9503,5
CUST2878,4
CUST9851,14
CUST8376,5
CUST1306,5
CUST4176,12
CUST6921,8
CUST7206,15
CUST2076,12
CUST7067,16
CUST2217,15
CUST5830,14
CUST3930,9
CUST1167,15
CUST4317,7
CUST8117,15
CUST6862,10
CUST8769,11
CUST4035,8
CUST1245,6
CUST2135,7
CUST7345,14
CUST7619,15
CUST7680,11
CUST9912,14
CUST2469,6
CUST1719,19
CUST4569,9
CUST1780,9
CUST8235,14
CUST8054,12
CUST1578,15
CUST4791,12
CUST4708,15
CUST7478,14
CUST2608,8
CUST2691,17
CUST5973,11
CUST2354,6
CUST7124,9
CUST4254,18
CUST1024,9
CUST8591,12
CUST8508,9
CUST3873,14
CUST5893,10
CUST8471,7
CUST3993,6
CUST4671,14
CUST1401,9
CUST1498,12
CUST2771,14
CUST7501,11
CUST7598,7
CUST2510,9
CUST7760,12
CUST2589,12
CUST4410,11
CUST1660,6
CUST4489,14
CUST8610,10
CUST6982,14
CUST8689,10
CUST1542,10
CUST4732,10
CUST7442,7
CUST2632,9
CUST5949,12
CUST7187,7
CUST1087,13
CUST3849,13
CUST6858,10
CUST8532,7
CUST8753,18
CUST4096,13
CUST2196,13
CUST7623,13
CUST9928,9
CUST2453,12
CUST1723,11
CUST4553,9
CUST8296,10
CUST9850,11
CUST8377,11
CUST4177,11
CUST1307,9
CUST6920,12
CUST2077,8
CUST7207,4
CUST2216,6
CUST7066,10
CUST5831,13
CUST3931,12
CUST4316,9
CUST1166,12
CUST8116,6
CUST8768,9
CUST6863,11
CUST1244,11
CUST4034,14
CUST7344,9
CUST2134,16
CUST9913,8
CUST7681,11
CUST7618,16
CUST2468,9
CUST1781,6
CUST4568,8
CUST1718,7
CUST8234,19
CUST8055,18
CUST4709,20
CUST4790,11
CUST1579,6
CUST2609,13
CUST7479,10
CUST2690,13
CUST5972,10
CUST7125,18
CUST2355,13
CUST1025,14
CUST4255,14
CUST8509,16
CUST8590,14
CUST3872,14
CUST5892,8
CUST3992,4
CUST8470,8
CUST1400,7
CUST4670,12
CUST1499,12
CUST7500,10
CUST2770,11
CUST7599,5
CUST2588,12
CUST2511,11
CUST7761,14
CUST4488,9
CUST4411,12
CUST1661,12
CUST8688,13
CUST8611,10
CUST6983,8
CUST4733,8
CUST1543,8
CUST2633,11
CUST7443,13
CUST5948,7
CUST7186,15
CUST1086,9
CUST8533,12
CUST3848,12
CUST8752,11
CUST6859,4
CUST4097,13
CUST2197,6
CUST2452,11
CUST9929,13
CUST7622,10
CUST4552,9
CUST1722,9
CUST8297,9
CUST6057,15
CUST3227,5
CUST4800,10
CUST4899,11
CUST2900,8
CUST2999,10
CUST5327,9
CUST9127,13
CUST6592,12
CUST8861,5
CUST3583,11
CUST9346,12
CUST5483,12
CUST5146,13
CUST7988,7
CUST9683,10
CUST7911,14
CUST1888,6
CUST1811,7
CUST6236,8
CUST3046,14
CUST9064,14
CUST5738,9
CUST6448,5
CUST3638,8
CUST4943,11
CUST3364,9
CUST6114,17
CUST5264,5
CUST9538,10
CUST7852,14
CUST2843,12
CUST9759,6
CUST5005,13
CUST3105,12
CUST6375,19
CUST1952,6
CUST6629,10
CUST3459,10
CUST8922,7
CUST5559,11
CUST9205,13
CUST3520,12
CUST6750,12
CUST5420,13
CUST9620,6
CUST6295,7
CUST3284,9
CUST9441,13
CUST5384,20
CUST5641,10
CUST9184,9
CUST3741,14
CUST6531,21
CUST7868,8
CUST9763,12
CUST1968,15
CUST6613,13
CUST8918,14
CUST8981,12
CUST3463,9
CUST5563,11
CUST5702,9
CUST6472,9
CUST3602,9
CUST4979,10
CUST9502,13
CUST2879,9
CUST3111,18
CUST3188,15
CUST6361,12
CUST1946,8
CUST7846,10
CUST5011,10
CUST5088,7
CUST9211,8
CUST9288,11
CUST8936,11
CUST9070,15
CUST5270,12
CUST2857,6
CUST4957,16
CUST3370,13
CUST6199,9
CUST6100,11
CUST9352,11
CUST5497,14
CUST8875,11
CUST3597,8
CUST1805,7
CUST6222,13
CUST3052,13
CUST5152,8
CUST9697,8
CUST7905,14
CUST2914,7
CUST5333,17
CUST6043,15
CUST3233,12
CUST4814,12
CUST6586,13
CUST9133,7
CUST6466,10
CUST3616,11
CUST5716,8
CUST9516,15
CUST9777,11
CUST5577,10
CUST8995,12
CUST3477,12
CUST6607,10
CUST9455,7
CUST5390,9
CUST5309,19
CUST3290,5
CUST6079,17
CUST3209,6
CUST3755,11
CUST6525,9
CUST5655,15
CUST9190,14
CUST9109,14
CUST9368,14
CUST5434,13
CUST3534,7
CUST6744,8
CUST6218,12
CUST3068,14
CUST6281,10
CUST5168,9
CUST9634,15
CUST2684,7
CUST8041,11
CUST4784,12
CUST1031,6
CUST4241,10
CUST3866,8
CUST8584,15
CUST5966,12
CUST7131,10
CUST2341,14
CUST7350,10
CUST2120,16
CUST6877,6
CUST1250,17
CUST4020,11
CUST1795,11
CUST8220,12
CUST7695,14
CUST9907,13
CUST3925,18
CUST4302,7
CUST1172,10
CUST2202,12
CUST7072,7
CUST5825,11
CUST8102,13
CUST8363,14
CUST9844,8
CUST2063,8
CUST7213,14
CUST4163,13
CUST1313,8
CUST6934,12
CUST2183,9
CUST8746,12
CUST4083,12
CUST4546,10
CUST1736,6
CUST8283,7
CUST2446,10
CUST7636,10
CUST2627,9
CUST7457,9
CUST4727,11
CUST1557,18
CUST1092,7
CUST8527,13
CUST7192,14
CUST8359,10
CUST1675,14
CUST4405,9
CUST7775,10
CUST2505,10
CUST2059,5
CUST7229,7
CUST4159,10
CUST1329,12
CUST8605,14
CUST6997,13
CUST3986,13
CUST8464,13
CUST4338,8
CUST1148,3
CUST2238,13
CUST7048,11
CUST5886,8
CUST7514,5
CUST2764,9
CUST1414,12
CUST4664,13
CUST8138,11
CUST2685,12
CUST8040,18
CUST4785,8
CUST4240,17
CUST1030,15
CUST8585,10
CUST3867,13
CUST5967,20
CUST2340,10
CUST7130,11
CUST2121,16
CUST7351,8
CUST6876,12
CUST4021,8
CUST1251,9
CUST1794,14
CUST8221,7
CUST9906,15
CUST7694,9
CUST3924,13
CUST1173,12
CUST4303,8
CUST7073,6
CUST2203,12
CUST5824,11
CUST8103,10
CUST8362,7
CUST9845,5
CUST7212,12
CUST2062,5
CUST1312,10
CUST4162,14
CUST6935,11
CUST2182,7
CUST8747,8
CUST4082,7
CUST1737,12
CUST4547,11
CUST8282,8
CUST7637,15
CUST2447,7
CUST7456,9
CUST2626,11
CUST1556,12
CUST4726,14
CUST1093,11
CUST8526,11
CUST7193,8
CUST8358,9
CUST4404,7
CUST1674,16
CUST2504,7
CUST7774,7
CUST7228,10
CUST2058,6
CUST1328,8
CUST4158,13
CUST6996,11
CUST8604,15
CUST8465,11
CUST3987,18
CUST1149,8
CUST4339,7
CUST7049,13
CUST2239,12
CUST5887,11
CUST2765,3
CUST7515,16
CUST4665,9
CUST1415,6
CUST8139,6
CUST3189,11
CUST6360,15
CUST3110,11
CUST1947,7
CUST7847,16
CUST5089,14
CUST5010,5
CUST9289,11
CUST9210,10
CUST8937,12
CUST9071,15
CUST5271,7
CUST2856,12
CUST4956,14
CUST6101,9
CUST6198,11
CUST3371,10
CUST9353,15
CUST5496,10
CUST3596,16
CUST8874,8
CUST1804,11
CUST3053,15
CUST6223,15
CUST5153,7
CUST9696,5
CUST7904,7
CUST2915,16
CUST5332,10
CUST3232,7
CUST6042,10
CUST4815,8
CUST6587,9
CUST9132,13
CUST3617,15
CUST6467,8
CUST5717,11
CUST9517,10
CUST9776,5
CUST5576,8
CUST3476,15
CUST6606,13
CUST8994,6
CUST9454,8
CUST5308,13
CUST5391,11
CUST3208,11
CUST3291,6
CUST6078,7
CUST6524,7
CUST3754,12
CUST5654,15
CUST9108,13
CUST9191,13
CUST9369,15
CUST5435,12
CUST6745,18
CUST3535,12
CUST6280,5
CUST3069,11
CUST6219,8
CUST5169,10
CUST9635,12
CUST8267,8
CUST9940,8
CUST2167,15
CUST7317,15
CUST4067,7
CUST1217,12
CUST6830,7
CUST3821,7
CUST4206,11
CUST1076,10
CUST2306,9
CUST7176,13
CUST5921,12
CUST8006,10
CUST7254,8
CUST2024,16
CUST8678,11
CUST6973,9
CUST1354,10
CUST4124,13
CUST4478,7
CUST1691,6
CUST1608,14
CUST8324,13
CUST7791,17
CUST9803,14
CUST2578,11
CUST7708,10
CUST2719,23
CUST2780,9
CUST7569,13
CUST8145,12
CUST4619,7
CUST1469,11
CUST4680,10
CUST1135,11
